U,S,-,P,A, ,P,a,r,a,p,o,r,t, ,A,i,r,s,t,r,i,p, ,4,1,.,7,8,8,4,1,7, ,-,7,9,.,5,1,8,5,8,6, ,N,A, ,U,S, ,W,a,r,r,e,n
U,S,-,A,K, ,A,l,e,k,n,a,g,i,k, ,/, ,N,e,w, ,A,i,r,p,o,r,t, ,5,9,.,2,8,2,6,0,0,4,0,2,8, ,-,1,5,8,.,6,1,7,9,9,6,2,1,6, ,N,A, ,U,S, ,A,l,e,k,n,a,g,i,k
S,B,-,C,T, ,H,o,n,i,a,r,a, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,9,.,4,2,8,0,0,0,4,5,0,1,3,4,3, ,1,6,0,.,0,5,4,9,9,2,6,7,5,7,8, ,O,C, ,S,B, ,H,o,n,i,a,r,a
S,B,-,W,E, ,M,u,n,d,a, ,A,i,r,p,o,r,t, ,-,8,.,3,2,7,9,6,9,5,5,1,0,8,6,4,2,6, ,1,5,7,.,2,6,3,0,0,0,4,8,8,2,8,1,2,5, ,O,C, ,S,B, 
C,N,-,5,1, ,H,o,n,g,y,u,a,n, ,A,i,r,p,o,r,t, ,3,2,.,5,3,1,5,4, ,1,0,2,.,3,5,2,2,4, ,A,S, ,C,N, ,A,b,a
M,X,-,S,O,N, ,M,a,r, ,d,e, ,C,o,r,t,√,©,s, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,3,1,.,3,5,1,6,2,1, ,-,1,1,3,.,3,0,5,8,6,4, ,N,A, ,M,X, ,P,u,e,r,t,o, ,P,e,√,±,a,s,c,o
N,R,-,1,4, ,N,a,u,r,u, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,-,0,.,5,4,7,4,5,8, ,1,6,6,.,9,1,9,0,0,6, ,O,C, ,N,R, ,Y,a,r,e,n, ,D,i,s,t,r,i,c,t
I,N,-,P,B, ,S,h,r,i, ,G,u,r,u, ,R,a,m, ,D,a,s,s, ,J,i, ,I,n,t,e,r,n,a,t,i,o,n,a,l, ,A,i,r,p,o,r,t, ,A,m,r,i,t,s,a,r, ,0, ,0, ,A,S, ,I,N, ,A,m,r,i,t,s,a,r
P,G,-,N,S,B, ,B,u,k,a, ,A,i,r,p,o,r,t, ,-,5,.,4,2,2,3,1,9,8,8,9,0,6,8,6,0,3,5, ,1,5,4,.,6,7,3,0,0,4,1,5,0,3,9,0,6,2, ,O,C, ,P,G, ,B,u,k,a, ,I,s,l,a,n,d
P,G,-,C,P,K, ,C,h,i,m,b,u, ,A,i,r,p,o,r,t, ,-,6,.,0,2,4,2,9,0,0,8,4,8,3,8,8,6,7, ,1,4,4,.,9,7,0,9,9,3,0,4,1,9,9,2,2, ,O,C, ,P,G, ,K,u,n,d,i,a,w,a
P,G,-,W,P,D, ,D,a,r,u, ,A,i,r,p,o,r,t, ,-,9,.,0,8,6,7,5,9,5,6,7,2,6, ,1,4,3,.,2,0,7,9,9,2,5,5,4, ,O,C, ,P,G, ,D,a,r,u
P,G,-,E,H,G, ,G,o,r,o,k,a, ,A,i,r,p,o,r,t, ,-,6,.,0,8,1,6,8,9,8,3,4,5,9,0,0,0,1, ,1,4,5,.,3,9,1,9,9,8,2,9,1, ,O,C, ,P,G, ,G,o,r,o,n,k,a
